,Market Return,Rf
196307,-0.66,0.27
196308,4.82,0.25
196309,-1.84,0.27
196310,2.24,0.29
196311,-1.12,0.27
196312,1.54,0.29
196401,1.94,0.3
196402,1.28,0.26
196403,1.1,0.31
196404,-0.19,0.29
196405,1.16,0.26
196406,0.97,0.3
196407,1.44,0.3
196408,-1.72,0.28
196409,2.41,0.28
196410,0.3,0.29
196411,-0.29,0.29
196412,-0.28,0.31
196501,3.26,0.28
196502,0.14,0.3
196503,-1.7,0.36
196504,2.8,0.31
196505,-1.08,0.31
196506,-5.86,0.35
196507,1.12,0.31
196508,2.4,0.33
196509,2.55,0.31
196510,2.29,0.31
196511,-0.38,0.35
196512,0.68,0.33
196601,0.34,0.38
196602,-1.56,0.35
196603,-2.89,0.38
196604,1.8,0.34
196605,-6.07,0.41
196606,-1.82,0.38
196607,-1.98,0.35
196608,-8.32,0.41
196609,-1.46,0.4
196610,3.41,0.45
196611,1,0.4
196612,-0.27,0.4
196701,7.72,0.43
196702,0.42,0.36
196703,3.6,0.39
196704,3.57,0.32
196705,-4.66,0.33
196706,2.14,0.27
196707,4.27,0.31
196708,-1.2,0.31
196709,2.79,0.32
196710,-3.48,0.39
196711,0.01,0.36
196712,2.72,0.33
196801,-4.46,0.4
196802,-4.14,0.39
196803,-0.18,0.38
196804,8.62,0.43
196805,1.83,0.45
196806,0.26,0.43
196807,-3.2,0.48
196808,0.92,0.42
196809,3.6,0.43
196810,-0.02,0.44
196811,5.01,0.42
196812,-4.37,0.43
196901,-1.78,0.53
196902,-6.3,0.46
196903,2.18,0.46
196904,0.93,0.53
196905,-0.58,0.48
196906,-7.69,0.51
196907,-7.53,0.53
196908,4.18,0.5
196909,-3.6,0.62
196910,4.46,0.6
196911,-4.31,0.52
196912,-3.27,0.64
197001,-8.7,0.6
197002,4.51,0.62
197003,-1.63,0.57
197004,-11.5,0.5
197005,-7.45,0.53
197006,-6.37,0.58
197007,6.41,0.52
197008,3.96,0.53
197009,3.64,0.54
197010,-2.74,0.46
197011,4.14,0.46
197012,5.3,0.42
197101,4.46,0.38
197102,1.08,0.33
197103,3.83,0.3
197104,2.87,0.28
197105,-4.27,0.29
197106,-0.47,0.37
197107,-4.9,0.4
197108,3.32,0.47
197109,-1.22,0.37
197110,-4.79,0.37
197111,-0.83,0.37
197112,8.34,0.37
197201,2.2,0.29
197202,2.62,0.25
197203,0.36,0.27
197204,0,0.29
197205,0.95,0.3
197206,-2.72,0.29
197207,-1.11,0.31
197208,2.97,0.29
197209,-1.48,0.34
197210,0.12,0.4
197211,4.23,0.37
197212,0.25,0.37
197301,-3.73,0.44
197302,-5.26,0.41
197303,-1.76,0.46
197304,-6.2,0.52
197305,-3.45,0.51
197306,-2.08,0.51
197307,4.41,0.64
197308,-4.52,0.7
197309,4.07,0.68
197310,-1.48,0.65
197311,-13.31,0.56
197312,-0.03,0.64
197401,-0.8,0.63
197402,-1.05,0.58
197403,-3.37,0.56
197404,-6.04,0.75
197405,-5.43,0.75
197406,-3.43,0.6
197407,-8.75,0.7
197408,-9.95,0.6
197409,-12.58,0.81
197410,15.59,0.51
197411,-5.05,0.54
197412,-4.15,0.7
197501,13.08,0.58
197502,5.13,0.43
197503,2.25,0.41
197504,3.79,0.44
197505,4.75,0.44
197506,4.42,0.41
197507,-7.07,0.48
197508,-3.33,0.48
197509,-4.79,0.53
197510,4.75,0.56
197511,2.23,0.41
197512,-2.08,0.48
197601,11.69,0.47
197602,-0.02,0.34
197603,1.92,0.4
197604,-1.91,0.42
197605,-1.71,0.37
197606,3.62,0.43
197607,-1.54,0.47
197608,-0.98,0.42
197609,1.63,0.44
197610,-2.83,0.41
197611,-0.04,0.4
197612,5.25,0.4
197701,-4.41,0.36
197702,-2.29,0.35
197703,-1.75,0.38
197704,-0.23,0.38
197705,-1.82,0.37
197706,4.31,0.4
197707,-2.11,0.42
197708,-2.19,0.44
197709,-0.7,0.43
197710,-4.87,0.49
197711,3.5,0.5
197712,-0.22,0.49
197801,-6.5,0.49
197802,-1.84,0.46
197803,2.32,0.53
197804,7.34,0.54
197805,1.25,0.51
197806,-2.23,0.54
197807,4.55,0.56
197808,3.19,0.56
197809,-2.05,0.62
197810,-12.59,0.68
197811,2.01,0.7
197812,0.1,0.78
197901,3.46,0.77
197902,-4.29,0.73
197903,4.87,0.81
197904,-0.86,0.8
197905,-3.03,0.82
197906,3.04,0.81
197907,0.05,0.77
197908,4.76,0.77
197909,-1.65,0.83
197910,-8.97,0.87
197911,4.22,0.99
197912,0.84,0.95
198001,4.71,0.8
198002,-2.11,0.89
198003,-14.11,1.21
198004,2.71,1.26
198005,4.45,0.81
198006,2.45,0.61
198007,5.96,0.53
198008,1.16,0.64
198009,1.44,0.75
198010,0.11,0.95
198011,8.63,0.96
198012,-5.83,1.31
198101,-6.08,1.04
198102,-0.5,1.07
198103,2.35,1.21
198104,-3.19,1.08
198105,-1.04,1.15
198106,-3.71,1.35
198107,-2.78,1.24
198108,-8.32,1.28
198109,-8.41,1.24
198110,3.71,1.21
198111,2.29,1.07
198112,-4.52,0.87
198201,-4.04,0.8
198202,-6.78,0.92
198203,-2.85,0.98
198204,2.14,1.13
198205,-5.05,1.06
198206,-4.05,0.96
198207,-4.24,1.05
198208,10.38,0.76
198209,0.78,0.51
198210,10.71,0.59
198211,4.04,0.63
198212,-0.12,0.67
198301,2.91,0.69
198302,1.97,0.62
198303,2.19,0.63
198304,5.96,0.71
198305,-0.17,0.69
198306,2.4,0.67
198307,-4.81,0.74
198308,-1.26,0.76
198309,0.15,0.76
198310,-4.2,0.76
198311,1.46,0.7
198312,-2.51,0.73
198401,-2.68,0.76
198402,-5.53,0.71
198403,-0.1,0.73
198404,-1.32,0.81
198405,-6.75,0.78
198406,1.07,0.75
198407,-3.56,0.82
198408,9.45,0.83
198409,-1.66,0.86
198410,-1.84,1
198411,-2.49,0.73
198412,1.2,0.64
198501,7.34,0.65
198502,0.64,0.58
198503,-1.46,0.62
198504,-1.68,0.72
198505,4.43,0.66
198506,0.72,0.55
198507,-1.36,0.62
198508,-1.57,0.55
198509,-5.14,0.6
198510,3.37,0.65
198511,5.87,0.61
198512,3.23,0.65
198601,0.09,0.56
198602,6.6,0.53
198603,4.28,0.6
198604,-1.83,0.52
198605,4.13,0.49
198606,0.51,0.52
198607,-6.97,0.52
198608,5.61,0.46
198609,-9.05,0.45
198610,4.2,0.46
198611,0.78,0.39
198612,-3.76,0.49
198701,12.05,0.42
198702,3.96,0.43
198703,1.17,0.47
198704,-2.55,0.44
198705,-0.27,0.38
198706,3.46,0.48
198707,3.39,0.46
198708,3.05,0.47
198709,-3.04,0.45
198710,-23.84,0.6
198711,-8.12,0.35
198712,6.42,0.39
198801,3.92,0.29
198802,4.29,0.46
198803,-2.71,0.44
198804,0.1,0.46
198805,-0.8,0.51
198806,4.3,0.49
198807,-1.76,0.51
198808,-3.9,0.59
198809,2.68,0.62
198810,0.54,0.61
198811,-2.86,0.57
198812,0.86,0.63
198901,5.55,0.55
198902,-2.86,0.61
198903,0.9,0.67
198904,3.66,0.67
198905,2.56,0.79
198906,-2.06,0.71
198907,6.5,0.7
198908,0.7,0.74
198909,-1.41,0.65
198910,-4.35,0.68
198911,0.34,0.69
198912,0.55,0.61
199001,-8.42,0.57
199002,0.54,0.57
199003,1.19,0.64
199004,-4.05,0.69
199005,7.74,0.68
199006,-1.72,0.63
199007,-2.58,0.68
199008,-10.81,0.66
199009,-6.72,0.6
199010,-2.6,0.68
199011,5.78,0.57
199012,1.86,0.6
199101,4.17,0.52
199102,6.71,0.48
199103,2.21,0.44
199104,-0.81,0.53
199105,3.18,0.47
199106,-5.36,0.42
199107,3.75,0.49
199108,1.86,0.46
199109,-2.05,0.46
199110,0.87,0.42
199111,-4.58,0.39
199112,10.46,0.38
199201,-0.93,0.34
199202,0.81,0.28
199203,-3,0.34
199204,0.75,0.32
199205,0.02,0.28
199206,-2.66,0.32
199207,3.46,0.31
199208,-2.64,0.26
199209,0.93,0.26
199210,0.79,0.23
199211,3.9,0.23
199212,1.25,0.28
199301,0.7,0.23
199302,-0.1,0.22
199303,2.05,0.25
199304,-3.29,0.24
199305,2.67,0.22
199306,0.06,0.25
199307,-0.58,0.24
199308,3.46,0.25
199309,-0.38,0.26
199310,1.19,0.22
199311,-2.14,0.25
199312,1.42,0.23
199401,2.62,0.25
199402,-2.76,0.21
199403,-5.05,0.27
199404,0.41,0.27
199405,0.27,0.31
199406,-3.34,0.31
199407,2.54,0.28
199408,3.64,0.37
199409,-2.68,0.37
199410,0.96,0.38
199411,-4.41,0.37
199412,0.42,0.44
199501,1.38,0.42
199502,3.23,0.4
199503,1.73,0.46
199504,1.67,0.44
199505,2.36,0.54
199506,2.25,0.47
199507,3.27,0.45
199508,0.08,0.47
199509,2.92,0.43
199510,-1.99,0.47
199511,3.54,0.42
199512,0.54,0.49
199601,1.83,0.43
199602,0.94,0.39
199603,0.34,0.39
199604,1.6,0.46
199605,1.94,0.42
199606,-1.54,0.4
199607,-6.42,0.45
199608,2.36,0.41
199609,4.57,0.44
199610,0.44,0.42
199611,5.84,0.41
199612,-2.16,0.46
199701,4.54,0.45
199702,-0.88,0.39
199703,-5.46,0.43
199704,3.61,0.43
199705,6.25,0.49
199706,3.73,0.37
199707,6.9,0.43
199708,-4.56,0.41
199709,4.91,0.44
199710,-4.22,0.42
199711,2.59,0.39
199712,0.84,0.48
199801,-0.28,0.43
199802,6.65,0.39
199803,4.37,0.39
199804,0.3,0.43
199805,-3.47,0.4
199806,2.77,0.41
199807,-2.86,0.4
199808,-16.51,0.43
199809,5.69,0.46
199810,6.81,0.32
199811,5.79,0.31
199812,5.78,0.38
199901,3.15,0.35
199902,-4.43,0.35
199903,3.02,0.43
199904,3.96,0.37
199905,-2.8,0.34
199906,4.37,0.4
199907,-3.87,0.38
199908,-1.77,0.39
199909,-3.18,0.39
199910,5.73,0.39
199911,3.01,0.36
199912,7.28,0.44
200001,-5.15,0.41
200002,2.02,0.43
200003,4.73,0.47
200004,-6.86,0.46
200005,-4.92,0.5
200006,4.24,0.4
200007,-2.99,0.48
200008,6.53,0.5
200009,-5.96,0.51
200010,-3.32,0.56
200011,-11.23,0.51
200012,0.69,0.5
200101,2.59,0.54
200102,-10.43,0.38
200103,-7.68,0.42
200104,7.55,0.39
200105,0.4,0.32
200106,-2.22,0.28
200107,-2.43,0.3
200108,-6.77,0.31
200109,-9.53,0.28
200110,2.24,0.22
200111,7.37,0.17
200112,1.45,0.15
200201,-1.58,0.14
200202,-2.42,0.13
200203,4.11,0.13
200204,-5.35,0.15
200205,-1.52,0.14
200206,-7.34,0.13
200207,-8.33,0.15
200208,0.36,0.14
200209,-10.49,0.14
200210,7.7,0.14
200211,5.84,0.12
200212,-5.87,0.11
200301,-2.67,0.1
200302,-1.97,0.09
200303,0.99,0.1
200304,8.12,0.1
200305,5.96,0.09
200306,1.32,0.1
200307,2.28,0.07
200308,2.27,0.07
200309,-1.32,0.08
200310,6.01,0.07
200311,1.28,0.07
200312,4.21,0.08
200401,2.08,0.07
200402,1.34,0.06
200403,-1.41,0.09
200404,-1.91,0.08
200405,1.11,0.06
200406,1.78,0.08
200407,-4.16,0.1
200408,-0.03,0.11
200409,1.49,0.11
200410,1.32,0.11
200411,4.39,0.15
200412,3.27,0.16
200501,-2.92,0.16
200502,1.73,0.16
200503,-2.18,0.21
200504,-2.82,0.21
200505,3.41,0.24
200506,0.34,0.23
200507,3.68,0.24
200508,-1.52,0.3
200509,0.2,0.29
200510,-2.29,0.27
200511,3.3,0.31
200512,-0.57,0.32
200601,2.69,0.35
200602,-0.64,0.34
200603,1.09,0.37
200604,0.37,0.36
200605,-4,0.43
200606,-0.75,0.4
200607,-1.18,0.4
200608,1.61,0.42
200609,1.43,0.41
200610,2.82,0.41
200611,1.29,0.42
200612,0.47,0.4
200701,0.96,0.44
200702,-2.34,0.38
200703,0.25,0.43
200704,3.05,0.44
200705,2.83,0.41
200706,-2.36,0.4
200707,-4.13,0.4
200708,0.5,0.42
200709,2.9,0.32
200710,1.48,0.32
200711,-5.17,0.34
200712,-1.14,0.27
200801,-6.57,0.21
200802,-3.22,0.13
200803,-1.1,0.17
200804,4.42,0.18
200805,1.68,0.18
200806,-8.61,0.17
200807,-0.92,0.15
200808,1.4,0.13
200809,-9.39,0.15
200810,-17.31,0.08
200811,-7.89,0.03
200812,1.74,0
200901,-8.12,0
200902,-10.11,0.01
200903,8.93,0.02
200904,10.17,0.01
200905,5.21,0
200906,0.42,0.01
200907,7.71,0.01
200908,3.32,0.01
200909,4.07,0.01
200910,-2.59,0
200911,5.56,0
200912,2.74,0.01
201001,-3.36,0
201002,3.4,0
201003,6.3,0.01
201004,1.99,0.01
201005,-7.9,0.01
201006,-5.58,0.01
201007,6.92,0.01
201008,-4.78,0.01
201009,9.53,0.01
201010,3.87,0.01
201011,0.59,0.01
201012,6.81,0.01
201101,1.98,0.01
201102,3.48,0.01
201103,0.45,0.01
201104,2.9,0
201105,-1.27,0
201106,-1.75,0
201107,-2.35,0
201108,-6,0.01
201109,-7.59,0
201110,11.35,0
201111,-0.28,0
201112,0.74,0
201201,5.05,0
201202,4.42,0
201203,3.11,0
201204,-0.85,0
201205,-6.2,0.01
201206,3.89,0
201207,0.79,0
201208,2.54,0.01
201209,2.72,0.01
201210,-1.77,0.01
201211,0.77,0.01
201212,1.17,0.01
201301,5.57,0
201302,1.29,0
201303,4.03,0
201304,1.55,0
201305,2.8,0
201306,-1.2,0
201307,5.65,0
201308,-2.71,0
201309,3.77,0
201310,4.18,0
201311,3.13,0
201312,2.81,0
201401,-3.32,0
201402,4.65,0
201403,0.43,0
201404,-0.19,0
201405,2.06,0
201406,2.61,0
201407,-2.04,0
201408,4.24,0
201409,-1.97,0
201410,2.52,0
201411,2.55,0
201412,-0.06,0
201501,-3.11,0
201502,6.13,0
201503,-1.12,0
201504,0.59,0
201505,1.36,0
201506,-1.53,0
201507,1.54,0
201508,-6.04,0
201509,-3.07,0
201510,7.75,0
201511,0.57,0
201512,-2.18,0.01
201601,-5.78,0.01
201602,-0.09,0.02
201603,6.94,0.02
201604,0.9,0.01
201605,1.77,0.01
201606,-0.07,0.02
201607,3.93,0.02
201608,0.47,0.02
201609,0.23,0.02
201610,-2.04,0.02
201611,4.85,0.01
201612,1.79,0.03
201701,1.9,0.04
201702,3.53,0.04
201703,0.14,0.03
201704,1.04,0.05
201705,1,0.06
201706,0.72,0.06
201707,1.8,0.07
201708,0.07,0.09
201709,2.42,0.09
201710,2.16,0.09
201711,3.04,0.08
201712,0.97,0.09
201801,5.45,0.12
201802,-3.76,0.11
201803,-2.46,0.11
201804,0.15,0.14
201805,2.51,0.14
201806,0.34,0.14
201807,3.03,0.16
201808,3.28,0.16
201809,-0.09,0.15
201810,-7.87,0.19
201811,1.51,0.18
201812,-9.77,0.2
201901,8.19,0.21
201902,3.22,0.18
201903,0.91,0.19
201904,3.76,0.21
201905,-7.15,0.21
201906,6.75,0.18
201907,1,0.19
201908,-2.74,0.16
201909,1.25,0.18
201910,1.9,0.16
201911,3.76,0.12
201912,2.63,0.14
202001,-0.24,0.13
202002,-8.25,0.12
202003,-13.52,0.13
202004,13.65,0
202005,5.57,0.01
202006,2.45,0.01
202007,5.76,0.01
202008,7.62,0.01
202009,-3.64,0.01
202010,-2.11,0.01
202011,12.46,0.01
202012,4.62,0.01
202101,-0.04,0.01
202102,2.78,0
202103,3.08,0
202104,4.93,0
202105,0.29,0
202106,2.75,0
202107,1.27,0
202108,2.91,0
202109,-4.37,0
202110,6.65,0
202111,-1.55,0
202112,3.09,0.01
202201,-6.25,0
202202,-2.29,0
202203,3.05,0.01
202204,-9.47,0.01
202205,-0.37,0.03
202206,-8.5,0.06
202207,9.49,0.08
202208,-3.96,0.19
202209,-9.54,0.19
202210,7.6,0.23
202211,4.32,0.29
202212,-6.74,0.33
202301,6.29,0.35
202302,-2.93,0.34
202303,2.15,0.36
202304,0.26,0.35
202305,-0.01,0.36
202306,6.07,0.4
202307,2.76,0.45
202308,-2.84,0.45
202309,-5.67,0.43
202310,-3.65,0.47
202311,8.39,0.44
202312,4.44,0.43
202401,0.23,0.47
202402,4.65,0.42
202403,2.4,0.43
202404,-5.14,0.47
202405,3.9,0.44
202406,2.36,0.41